Datum;Uhrzeit;S1/2 - Solar;S7/2 - Temp. Aussen
2020-04-04;20:42:30;7,6;7,5
2020-04-04;20:47:30;7,3;7,3
2020-04-04;20:52:30;7,1;7,2
2020-04-04;20:57:30;6,8;7
2020-04-04;21:02:30;6,6;6,8
2020-04-04;21:07:30;6,3;6,7
2020-04-04;21:12:30;6,2;6,5
2020-04-04;21:17:30;5,9;6,3
2020-04-04;21:22:30;5,7;6,1
2020-04-04;21:27:30;5,6;6
2020-04-04;21:32:30;5,4;5,8
2020-04-04;21:37:30;5,2;5,7
2020-04-04;21:42:30;5,1;5,5
2020-04-04;21:47:30;4,8;5,3
2020-04-04;21:52:30;4,8;5,2
2020-04-04;21:57:30;4,6;5
2020-04-04;22:02:30;4,5;4,9
2020-04-04;22:07:30;4,5;4,7
2020-04-04;22:12:30;4,3;4,6
2020-04-04;22:22:30;4,1;4,3
2020-04-04;22:27:30;3,9;4,2
2020-04-04;22:32:30;3,8;4,2
2020-04-04;22:37:30;3,8;4,1
2020-04-04;22:42:30;3,6;4
2020-04-04;22:47:30;3,5;3,8
2020-04-04;22:52:30;3,4;3,7
2020-04-04;22:57:30;3,3;3,7
2020-04-04;23:02:30;3,2;3,6
2020-04-04;23:07:30;3;3,5
2020-04-04;23:12:30;2,9;3,3
2020-04-04;23:17:30;2,8;3,2
2020-04-04;23:22:30;2,8;3,1
2020-04-04;23:27:30;2,7;3,1
2020-04-04;23:32:30;2,5;3
2020-04-04;23:37:30;2,4;2,8
2020-04-04;23:42:30;2,3;2,7
2020-04-04;23:47:30;2,3;2,7
2020-04-04;23:52:30;2,2;2,6
2020-04-04;23:59:00;2,1;2,5
2020-04-05;00:04:00;1,9;2,4
2020-04-05;00:09:00;1,9;2,2
2020-04-05;00:14:00;1,8;2,2
2020-04-05;00:19:00;1,7;2,1
2020-04-05;00:24:00;1,6;2
2020-04-05;00:29:00;1,5;1,8
2020-04-05;00:34:00;1,4;1,9
2020-04-05;00:39:00;1,3;1,7
2020-04-05;00:44:00;1,2;1,7
2020-04-05;00:49:00;1,1;1,6
2020-04-05;00:54:00;1;1,5
2020-04-05;00:59:00;1;1,5
2020-04-05;01:04:00;0,8;1,4
2020-04-05;01:11:10;0,8;1,3
2020-04-05;01:16:10;0,6;1,2
2020-04-05;01:21:10;0,5;1,2
2020-04-05;01:26:10;0,4;1,2
2020-04-05;01:31:10;0,4;1,1
2020-04-05;01:36:10;0,3;1
2020-04-05;01:41:10;0,2;0,9
2020-04-05;01:46:10;0,1;0,9
2020-04-05;01:51:10;0,1;0,8
2020-04-05;01:56:10;0,1;0,7
2020-04-05;02:01:10;-0,1;0,7
2020-04-05;02:06:10;-0,2;0,7
2020-04-05;02:11:10;-0,2;0,7
2020-04-05;02:16:10;-0,4;0,6
2020-04-05;02:21:10;-0,4;0,5
2020-04-05;02:26:10;-0,5;0,5
2020-04-05;02:31:10;-0,6;0,4
2020-04-05;02:36:10;-0,7;0,3
2020-04-05;02:41:10;-0,7;0,3
2020-04-05;02:46:10;-0,7;0,3
2020-04-05;02:51:10;-0,8;0,2
2020-04-05;02:56:10;-0,8;0,2
2020-04-05;03:01:10;-0,9;0,2
2020-04-05;03:06:10;-1;0,1
2020-04-05;03:11:10;-1;0,1
2020-04-05;03:16:10;-1,1;0,1
2020-04-05;03:21:10;-1,2;-0,1
2020-04-05;03:26:10;-1,2;-0,1
2020-04-05;03:31:10;-1,3;-0,2
2020-04-05;03:36:10;-1,3;-0,2
2020-04-05;03:41:10;-1,4;-0,2
2020-04-05;03:46:10;-1,4;-0,2
2020-04-05;03:51:10;-1,5;-0,3
2020-04-05;03:56:10;-1,5;-0,3
2020-04-05;04:01:10;-1,6;-0,3
2020-04-05;04:06:10;-1,6;-0,4
2020-04-05;04:11:10;-1,6;-0,4
2020-04-05;04:16:10;-1,7;-0,5
2020-04-05;04:21:10;-1,8;-0,4
2020-04-05;04:26:10;-1,9;-0,4
2020-04-05;04:31:10;-1,9;-0,5
2020-04-05;04:36:10;-1,9;-0,7
2020-04-05;04:41:10;-2;-0,7
2020-04-05;04:46:10;-2,1;-0,8
2020-04-05;04:51:10;-2,1;-0,8
2020-04-05;04:56:10;-2,1;-0,8
2020-04-05;05:01:10;-2,2;-0,8
2020-04-05;05:06:10;-2,2;-0,9
2020-04-05;05:11:10;-2,3;-1
2020-04-05;05:16:10;-2,3;-0,9
2020-04-05;05:21:10;-2,3;-0,9
2020-04-05;05:26:10;-2,3;-1
2020-04-05;05:31:10;-2,4;-1
2020-04-05;05:36:10;-2,5;-1
2020-04-05;05:41:10;-2,5;-1,1
2020-04-05;05:46:10;-2,5;-1,1
2020-04-05;05:51:10;-2,5;-1,3
2020-04-05;05:56:10;-2,6;-1,3
2020-04-05;06:01:10;-2,6;-1,4
2020-04-05;06:06:10;-2,6;-1,5
2020-04-05;06:11:10;-2,8;-1,5
2020-04-05;06:16:10;-2,8;-1,5
2020-04-05;06:21:10;-2,8;-1,5
2020-04-05;06:26:10;-3;-1,6
2020-04-05;06:31:10;-3;-1,6
2020-04-05;06:36:10;-2,9;-1,6
2020-04-05;06:41:10;-3;-1,6
2020-04-05;06:46:10;-3;-1,7
2020-04-05;06:51:10;-3;-1,6
2020-04-05;06:56:10;-2,8;-1,6
2020-04-05;07:01:10;-2,6;-1,6
2020-04-05;07:06:10;-2,6;-1,3
2020-04-05;07:11:10;-2,4;-1,1
2020-04-05;07:16:10;-2,1;-0,8
2020-04-05;07:21:10;-1,9;-0,6
2020-04-05;07:26:10;-1,6;-0,2
2020-04-05;07:31:10;-1,5;0,2
2020-04-05;07:36:10;-1,2;0,4
2020-04-05;07:41:10;-0,8;0,7
2020-04-05;07:46:10;-0,4;1,1
2020-04-05;07:51:10;0,1;1,4
2020-04-05;07:56:10;1,1;1,7
2020-04-05;08:01:10;2,5;2,1
2020-04-05;08:06:10;4,3;2,4
2020-04-05;08:11:10;6,1;2,9
2020-04-05;08:16:10;8,3;3,5
2020-04-05;08:21:10;10,7;4
2020-04-05;08:26:10;13,3;4,7
2020-04-05;08:31:10;16;5,3
2020-04-05;08:36:10;19;5,9
2020-04-05;08:41:10;21,9;6,5
2020-04-05;08:46:10;25;7
2020-04-05;08:51:10;28,1;7,6
2020-04-05;08:56:10;31,7;8,1
2020-04-05;09:01:10;35,2;8,6
2020-04-05;09:06:10;39;9
2020-04-05;09:11:10;42,9;9,3
2020-04-05;09:16:10;46,4;9,6
2020-04-05;09:21:10;50,3;9,8
2020-04-05;09:26:10;54,1;9,7
2020-04-05;09:31:10;57,7;10,3
2020-04-05;09:36:10;61,1;10,4
2020-04-05;09:41:10;64,5;10,9
2020-04-05;09:46:10;67,8;11
2020-04-05;09:51:10;71;11,2
2020-04-05;09:56:10;86,6;11,5
2020-04-05;10:01:10;58,1;11,6
2020-04-05;10:06:20;70,1;12
2020-04-05;10:11:20;60,8;11,9
2020-04-05;10:16:20;69,6;11,9
2020-04-05;10:21:20;61,3;12,1
2020-04-05;10:26:20;73,3;12,2
2020-04-05;10:31:20;67,1;12,2
2020-04-05;10:36:20;61,3;12,6
2020-04-05;10:41:20;72,9;12,8
2020-04-05;10:46:20;67,6;12,9
2020-04-05;10:55:00;73;13,1
2020-04-05;11:00:00;65,7;13,1
2020-04-05;11:05:00;61,2;13,1
2020-04-05;11:10:00;74,7;13,4
2020-04-05;11:15:00;71,8;13,9
2020-04-05;11:20:00;65,6;13,8
2020-04-05;11:25:00;65;13,8
2020-04-05;11:30:00;75,8;14,2
2020-04-05;11:35:00;74,3;14,2
2020-04-05;11:40:00;68,6;14,2
2020-04-05;11:45:00;65,7;14,4
2020-04-05;11:50:00;73,1;14,3
2020-04-05;11:55:00;77,7;14,4
2020-04-05;12:00:00;72,4;14,6
2020-04-05;12:05:00;67,1;14,9
2020-04-05;12:10:00;75,1;15,4
2020-04-05;12:15:00;79,2;15,1
2020-04-05;12:20:00;72;15
2020-04-05;12:25:00;70,1;15
2020-04-05;12:30:00;79,5;15,1
2020-04-05;12:35:00;78,6;15,1
2020-04-05;12:40:00;71,1;14,8
2020-04-05;12:45:00;73,1;14,9
2020-04-05;12:50:00;73,9;15,2
2020-04-05;12:55:00;74,4;15
2020-04-05;13:00:00;75,1;15
2020-04-05;13:05:00;75,6;15,3
2020-04-05;13:10:00;76,2;15,3
2020-04-05;13:15:00;76,8;15,3
2020-04-05;13:20:00;76,9;14,9
2020-04-05;13:25:00;77,4;14,9
2020-04-05;13:30:00;77,9;15,2
2020-04-05;13:35:00;78,3;15,5
2020-04-05;13:40:00;78,5;15,6
2020-04-05;13:45:00;78,9;15,7
2020-04-05;13:50:00;79;15,4
2020-04-05;13:55:00;79,3;15,4
2020-04-05;14:00:00;79,5;15,5
2020-04-05;14:07:00;79,8;15,5
2020-04-05;14:12:00;79,9;15,7
2020-04-05;14:17:00;79,8;15,6
2020-04-05;14:22:00;79,7;15,4
2020-04-05;14:27:00;79,6;15,4
2020-04-05;14:32:00;79,4;15,6
2020-04-05;14:37:00;79,5;15,6
2020-04-05;14:42:00;79,3;15,9
2020-04-05;14:47:00;79,3;15,9
2020-04-05;14:52:00;79,2;15,8
2020-04-05;14:57:00;79,1;15,7
2020-04-05;15:02:00;78,8;15,8
2020-04-05;15:07:00;78,5;15,6
2020-04-05;15:12:00;78,2;15,8
2020-04-05;15:17:00;78,1;15,8
2020-04-05;15:22:00;81,3;15,8
2020-04-05;15:27:00;82,2;15,5
2020-04-05;15:32:00;76,4;15,4
2020-04-05;15:37:00;85,3;15,3
2020-04-05;15:42:00;76,8;15,1
2020-04-05;15:47:00;85,6;15,2
2020-04-05;15:52:00;77,4;15,3
2020-04-05;15:57:00;83,8;15,3
2020-04-05;16:02:00;77,2;15,3
2020-04-05;16:07:00;83;15,1
2020-04-05;16:12:00;74,6;14,9
2020-04-05;16:17:00;81,5;14,8
2020-04-05;16:22:00;75,3;14,7
2020-04-05;16:27:00;77,3;14,7
2020-04-05;16:32:00;79,7;14,6
2020-04-05;16:37:00;79,8;14,5
2020-04-05;16:42:00;79,4;14,5
2020-04-05;16:47:00;78,8;14,4
2020-04-05;16:52:00;77,2;14,3
2020-04-05;16:57:00;75,9;14,2
2020-04-05;17:02:00;74;14,2
2020-04-05;17:07:00;71,7;14,2
2020-04-05;17:12:00;69,4;14,1
2020-04-05;17:17:00;67,1;14
2020-04-05;17:22:00;64,7;13,9
2020-04-05;17:27:00;62,4;13,8
2020-04-05;17:32:00;60,1;13,6
2020-04-05;17:37:00;57,8;13,7
2020-04-05;17:42:00;55,5;13,6
2020-04-05;17:47:00;53,4;13,4
2020-04-05;17:52:00;51,4;13,4
2020-04-05;17:57:00;49,4;13,4
2020-04-05;18:02:00;47,4;13,3
2020-04-05;18:07:00;45,7;13,2
2020-04-05;18:12:00;43,9;13,2
2020-04-05;18:17:00;42,2;13
2020-04-05;18:22:00;40,7;13
2020-04-05;18:27:00;39,3;12,9
2020-04-05;18:32:00;38;12,9
2020-04-05;18:37:00;36,7;12,8
2020-04-05;18:42:00;35,6;12,8
2020-04-05;18:47:00;34,6;12,6
2020-04-05;18:52:00;33,5;12,4
2020-04-05;18:57:00;32,6;12,4
2020-04-05;19:02:00;31,7;12,3
2020-04-05;19:07:00;30,8;12,1
2020-04-05;19:12:00;29,9;12
2020-04-05;19:17:00;29;11,9
2020-04-05;19:22:00;28,3;11,7
2020-04-05;19:27:00;27,6;11,5
2020-04-05;19:32:00;26,7;11,4
2020-04-05;19:37:00;26,1;11,3
2020-04-05;19:42:00;25,3;11,1
2020-04-05;19:47:00;24,5;10,9
2020-04-05;19:52:00;23,8;10,7
2020-04-05;19:57:00;23,1;10,5
2020-04-05;20:02:00;22,5;10,4
2020-04-05;20:07:00;21,9;10,2
2020-04-05;20:12:00;21,3;10
2020-04-05;20:17:00;20,7;9,9
2020-04-05;20:22:00;20,1;9,7
2020-04-05;20:27:00;19,6;9,4
2020-04-05;20:33:20;19;9,2
2020-04-05;20:38:20;18,6;9
2020-04-05;20:43:20;18,1;8,9
2020-04-05;20:48:20;17,6;8,7
2020-04-05;20:53:20;17;8,5
2020-04-05;20:58:20;16,4;8,3
2020-04-05;21:03:20;15,8;8,1
2020-04-05;21:08:20;15,3;7,9
2020-04-05;21:13:20;14,9;7,8
2020-04-05;21:18:20;14,5;7,6
2020-04-05;21:23:20;14;7,4
2020-04-05;21:28:20;13,5;7,3
2020-04-05;21:33:20;12,9;7,2
2020-04-05;21:38:20;12,2;7
2020-04-05;21:43:20;11,3;6,9
2020-04-05;21:48:20;10,6;6,7
2020-04-05;21:53:20;10;6,7
2020-04-05;21:58:20;9,4;6,5
2020-04-05;22:03:20;8,8;6,4
2020-04-05;22:08:20;8,2;6,2
2020-04-05;22:13:20;7,6;6,2
2020-04-05;22:18:20;7,1;6,1
2020-04-05;22:28:10;6,4;5,8
2020-04-05;22:34:50;6;5,7
2020-04-05;22:39:50;5,8;5,6
2020-04-05;22:46:00;5,5;5,4
2020-04-05;22:51:00;5,3;5,3
2020-04-05;22:56:00;5,1;5,2
2020-04-05;23:01:00;4,8;5,2
2020-04-05;23:06:00;4,8;5,1
2020-04-05;23:11:00;4,5;5
2020-04-05;23:16:00;4,3;4,9
2020-04-05;23:21:00;4,2;4,8
2020-04-05;23:26:00;4,1;4,7
2020-04-05;23:31:00;4;4,6
2020-04-05;23:36:00;3,8;4,6
2020-04-05;23:41:00;3,7;4,4
2020-04-05;23:46:00;3,5;4,3
2020-04-05;23:51:00;3,4;4,2
2020-04-05;23:56:00;3,3;4,2
2020-04-06;00:02:00;3,2;4
2020-04-06;00:07:00;3;4
2020-04-06;00:12:00;2,8;3,9
2020-04-06;00:17:00;2,8;3,8
2020-04-06;00:22:00;2,7;3,7
2020-04-06;00:27:00;2,6;3,7
2020-04-06;00:32:00;2,4;3,6
2020-04-06;00:37:00;2,3;3,6
2020-04-06;00:42:00;2,3;3,5
2020-04-06;00:47:00;2,3;3,4
2020-04-06;00:52:00;2,1;3,4
2020-04-06;00:57:00;2;3,3
2020-04-06;01:02:00;1,9;3,2
2020-04-06;01:07:00;1,9;3,2
2020-04-06;01:12:00;1,8;3,2
2020-04-06;01:17:00;1,7;3,1
2020-04-06;01:22:00;1,7;3,1
2020-04-06;01:27:00;1,6;3
2020-04-06;01:32:00;1,5;3
2020-04-06;01:37:00;1,4;2,9
2020-04-06;01:42:00;1,3;2,8
2020-04-06;01:47:00;1,3;2,7
2020-04-06;01:52:00;1,2;2,8
2020-04-06;01:57:00;1,1;2,7
2020-04-06;02:02:00;0,9;2,7
2020-04-06;02:07:00;0,9;2,7
2020-04-06;02:12:00;0,8;2,6
2020-04-06;02:17:00;0,8;2,6
2020-04-06;02:22:00;0,8;2,6
2020-04-06;02:27:00;0,6;2,6
2020-04-06;02:32:00;0,7;2,4
2020-04-06;02:37:00;0,5;2,4
2020-04-06;02:42:00;0,4;2,3
2020-04-06;02:47:00;0,3;2,3
2020-04-06;02:52:00;0,3;2,2
2020-04-06;02:57:00;0,2;2,2
2020-04-06;03:02:00;0,2;2,1
2020-04-06;03:07:00;0,1;2
2020-04-06;03:12:00;0;2
2020-04-06;03:17:00;0;2
2020-04-06;03:22:00;-0,2;1,8
2020-04-06;03:27:00;-0,2;1,8
2020-04-06;03:32:00;-0,2;1,7
2020-04-06;03:37:00;-0,2;1,7
2020-04-06;03:42:00;-0,3;1,7
2020-04-06;03:47:00;-0,4;1,7
2020-04-06;03:52:00;-0,4;1,7
2020-04-06;03:57:00;-0,4;1,6
2020-04-06;04:02:00;-0,5;1,6
2020-04-06;04:07:00;-0,6;1,6
2020-04-06;04:12:00;-0,6;1,6
2020-04-06;04:17:00;-0,7;1,5
2020-04-06;04:22:00;-0,7;1,5
2020-04-06;04:27:00;-0,7;1,4
2020-04-06;04:32:00;-0,8;1,3
2020-04-06;04:37:00;-0,9;1,2
2020-04-06;04:42:00;-0,9;1,2
2020-04-06;04:47:00;-1,1;1,2
2020-04-06;04:52:00;-1,1;1,2
2020-04-06;04:57:00;-1,1;1,2
2020-04-06;05:02:00;-1,2;1,2
2020-04-06;05:07:00;-1,2;1,2
2020-04-06;05:12:00;-1,2;1,2
2020-04-06;05:17:00;-1,3;1,2
2020-04-06;05:22:00;-1,3;1,2
2020-04-06;05:27:00;-1,3;1,1
2020-04-06;05:32:00;-1,5;1
2020-04-06;05:37:00;-1,5;1
2020-04-06;05:42:00;-1,5;0,8
2020-04-06;05:47:00;-1,5;0,8
2020-04-06;05:52:00;-1,6;0,8
2020-04-06;05:57:00;-1,6;0,8
2020-04-06;06:02:00;-1,6;0,7
2020-04-06;06:07:00;-1,6;0,7
2020-04-06;06:12:00;-1,7;0,6
2020-04-06;06:17:00;-1,7;0,6
2020-04-06;06:22:00;-1,7;0,6
2020-04-06;06:27:00;-1,8;0,6
2020-04-06;06:32:00;-1,8;0,5
2020-04-06;06:37:00;-1,8;0,5
2020-04-06;06:42:00;-1,8;0,5
2020-04-06;06:47:00;-1,8;0,5
2020-04-06;06:52:00;-1,8;0,5
2020-04-06;06:57:00;-1,6;0,6
2020-04-06;07:02:00;-1,5;0,7
2020-04-06;07:07:00;-1,4;0,9
2020-04-06;07:12:00;-1,1;1,2
2020-04-06;07:17:00;-1;1,7
2020-04-06;07:22:00;-0,7;2,1
2020-04-06;07:27:00;-0,5;2,4
2020-04-06;07:32:00;-0,2;2,8
2020-04-06;07:37:00;0,1;3,2
2020-04-06;07:42:00;0,4;3,7
2020-04-06;07:47:00;0,8;4,1
2020-04-06;07:52:00;1,4;4,5
2020-04-06;07:57:00;2,3;4,9
2020-04-06;08:02:00;3,8;5,5
2020-04-06;08:07:00;5,4;6
2020-04-06;08:13:10;7,8;6,4
2020-04-06;08:18:10;10,1;6,8
2020-04-06;08:23:10;12,5;7,2
2020-04-06;08:28:10;15,2;7,4
2020-04-06;08:33:10;18;8
2020-04-06;08:38:10;20,9;8,4
2020-04-06;08:43:10;23,9;8,7
2020-04-06;08:48:10;27,1;9,1
2020-04-06;08:53:10;30,4;9,3
2020-04-06;08:58:10;33,8;9,6
2020-04-06;09:03:10;37,4;10
2020-04-06;09:08:10;40,9;10,2
2020-04-06;09:13:10;44,4;10,5
2020-04-06;09:18:10;47,9;10,9
2020-04-06;09:23:10;51,2;11
2020-04-06;09:28:10;54,6;11,4
2020-04-06;09:33:10;70,1;11,5
2020-04-06;09:38:10;47,1;11,8
2020-04-06;09:43:10;52,5;11,9
2020-04-06;09:48:10;59,9;12
2020-04-06;09:53:10;50,6;11,9
2020-04-06;09:58:10;60,3;12,2
2020-04-06;10:03:10;50,9;12,3
2020-04-06;10:08:10;53,4;12,6
2020-04-06;10:13:10;54,1;12,9
2020-04-06;10:18:10;47,6;13,1
2020-04-06;10:23:10;61,7;13,4
2020-04-06;10:28:10;52;13,7
2020-04-06;10:33:10;51,7;13,5
2020-04-06;10:38:10;61,7;13,6
2020-04-06;10:43:10;52,8;13,9
2020-04-06;10:48:10;54,5;14,1
2020-04-06;10:53:10;63,4;14,4
2020-04-06;10:58:10;54,2;14,8
2020-04-06;11:03:10;55,9;14,9
2020-04-06;11:08:10;64,5;15,1
2020-04-06;11:13:10;54,4;15,5
2020-04-06;11:18:10;56,9;15,8
2020-04-06;11:23:10;57,7;15,9
2020-04-06;11:28:10;58,5;15,9
2020-04-06;11:33:10;59,4;15,9
2020-04-06;11:38:10;60,3;16
2020-04-06;11:43:10;61;16,4
2020-04-06;11:48:10;62,1;16,5
2020-04-06;11:53:10;62,8;16,7
2020-04-06;11:58:10;63,6;16,7
2020-04-06;12:03:10;64,3;16,8
2020-04-06;12:08:10;65,1;17
2020-04-06;12:13:10;66,1;17,2
2020-04-06;12:18:10;66,8;17,1
2020-04-06;12:23:10;67,5;17,1
2020-04-06;12:28:10;68,1;17
2020-04-06;12:33:10;68,9;17,4
2020-04-06;12:38:10;67,8;17,4
2020-04-06;12:43:10;66;17,6
2020-04-06;12:48:10;65,2;17,7
2020-04-06;12:53:10;64,5;17,6
2020-04-06;12:58:10;64,4;17,8
2020-04-06;13:03:10;64,2;17,9
2020-04-06;13:08:10;64;18,1
2020-04-06;13:13:10;64,1;18
2020-04-06;13:18:10;63,9;17,9
2020-04-06;13:23:10;63,9;18
2020-04-06;13:28:10;64,5;17,9
2020-04-06;13:33:10;65;17,9
2020-04-06;13:38:10;65,3;17,9
2020-04-06;13:43:10;65,3;17,8
2020-04-06;13:48:10;65,8;17,9
2020-04-06;13:53:10;66,3;17,9
2020-04-06;13:58:10;66,6;17,8
2020-04-06;14:03:10;67;17,9
2020-04-06;14:08:10;67;17,7
2020-04-06;14:13:10;67,4;17,7
2020-04-06;14:19:50;67,6;17,7
2020-04-06;14:24:50;67,6;17,7
2020-04-06;14:29:50;67,8;17,7
2020-04-06;14:34:50;68,1;17,7
2020-04-06;14:39:50;67,6;17,5
2020-04-06;14:44:50;65,9;17,4
2020-04-06;14:49:50;68,2;17,4
2020-04-06;14:54:50;63,2;17,4
2020-04-06;14:59:50;71,9;17,4
2020-04-06;15:04:50;71,6;17,6
2020-04-06;15:09:50;64,8;17,5
2020-04-06;15:14:50;64,6;17,6
2020-04-06;15:22:30;63,1;17,4
2020-04-06;15:27:30;72,5;17,4
2020-04-06;15:32:30;66,5;17,4
2020-04-06;15:37:30;62;17,3
2020-04-06;15:42:30;71,6;17,3
2020-04-06;15:47:30;64,4;17,2
2020-04-06;15:52:30;68,8;17,1
2020-04-06;15:57:30;67,3;17,1
2020-04-06;16:02:30;62,3;16,9
2020-04-06;16:07:30;67,4;16,9
2020-04-06;16:12:30;62,1;16,8
2020-04-06;16:17:30;65,6;16,6
2020-04-06;16:22:30;70,2;16,5
2020-04-06;16:27:30;61,1;16,5
2020-04-06;16:32:30;65,9;16,4
2020-04-06;16:37:30;68,8;16,4
2020-04-06;16:42:30;69,2;16,2
2020-04-06;16:47:30;68,4;16,1
2020-04-06;16:52:30;67,3;16
2020-04-06;16:57:30;66;16
2020-04-06;17:02:30;64,5;15,9
2020-04-06;17:07:30;62,7;15,8
2020-04-06;17:12:30;60,8;15,7
2020-04-06;17:17:30;58,9;15,5
2020-04-06;17:22:30;56,9;15,5
2020-04-06;17:27:30;55,1;15,3
2020-04-06;17:32:30;53,6;15,2
2020-04-06;17:37:30;51,8;15,2
2020-04-06;17:42:30;49,9;15,1
2020-04-06;17:47:30;47,9;15
2020-04-06;17:52:30;46,1;14,9
2020-04-06;17:57:30;44,2;14,8
2020-04-06;18:02:30;42,5;14,8
2020-04-06;18:07:30;40,8;14,7
2020-04-06;18:12:30;39,2;14,5
2020-04-06;18:17:30;37,7;14,4
2020-04-06;18:22:30;36,4;14,4
2020-04-06;18:27:30;35,2;14,3
2020-04-06;18:32:30;34;14,2
2020-04-06;18:37:30;33;14,1
2020-04-06;18:42:30;32;14
2020-04-06;18:47:30;31,1;13,9
2020-04-06;18:52:30;30,2;13,8
2020-04-06;18:57:30;29,4;13,6
2020-04-06;19:02:30;28,7;13,5
2020-04-06;19:07:30;28;13,4
