Datum;Uhrzeit;S1/2 - Solar;S7/2 - Temp. Aussen
2020-04-06;19:12:30;27,2;13,2
2020-04-06;19:17:30;26,7;13,2
2020-04-06;19:22:30;25,9;12,9
2020-04-06;19:27:30;25,4;12,9
2020-04-06;19:32:30;24,8;12,7
2020-04-06;19:37:30;24,1;12,6
2020-04-06;19:42:30;23,7;12,5
2020-04-06;19:47:30;23;12,3
2020-04-06;19:52:30;22,5;12,1
2020-04-06;19:57:30;22;11,9
2020-04-06;20:02:30;21,4;11,8
2020-04-06;20:07:30;21;11,6
2020-04-06;20:12:30;20,5;11,5
2020-04-06;20:17:30;20;11,4
2020-04-06;20:22:30;19,5;11,3
2020-04-06;20:27:30;18,9;11,1
2020-04-06;20:32:50;18,4;11
2020-04-06;20:37:50;17,9;10,9
2020-04-06;20:42:50;17,5;10,7
2020-04-06;20:47:50;17;10,6
2020-04-06;20:52:50;16,5;10,5
2020-04-06;20:57:50;16;10,4
2020-04-06;21:02:50;15,2;10,3
2020-04-06;21:07:50;14,5;10,2
2020-04-06;21:12:50;13,8;10,2
2020-04-06;21:17:50;13,1;10,1
2020-04-06;21:22:50;12,5;10
2020-04-06;21:27:50;11,9;9,9
2020-04-06;21:32:50;11,4;9,9
2020-04-06;21:37:50;10,8;9,8
2020-04-06;21:42:50;10,5;9,6
2020-04-06;21:47:50;10,2;9,5
2020-04-06;21:52:50;9,9;9,5
2020-04-06;21:57:50;9,6;9,4
2020-04-06;22:02:50;9,4;9,4
2020-04-06;22:07:50;9,2;9,4
2020-04-06;22:15:20;9;9,3
2020-04-06;22:20:20;8,9;9,2
2020-04-06;22:25:20;8,8;9,3
2020-04-06;22:30:20;8,7;9,3
2020-04-06;22:35:20;8,5;9,3
2020-04-06;22:40:20;8,5;9,3
2020-04-06;22:45:20;8,4;9,2
2020-04-06;22:50:20;8,3;9,2
2020-04-06;22:55:20;8,3;9,2
2020-04-06;23:00:20;8,3;9,2
2020-04-06;23:05:20;8,2;9,1
2020-04-06;23:10:20;8,1;9,1
2020-04-06;23:15:20;7,9;9
2020-04-06;23:20:20;7,9;9
2020-04-06;23:25:20;7,8;8,9
2020-04-06;23:30:20;7,8;8,9
2020-04-06;23:35:20;7,7;8,9
2020-04-06;23:40:20;7,6;8,9
2020-04-06;23:45:20;7,4;8,8
2020-04-06;23:50:20;7,3;8,7
2020-04-06;23:55:20;7,3;8,5
2020-04-07;00:00:20;7,2;8,4
2020-04-07;00:05:20;7;8,3
2020-04-07;00:10:20;6,9;8,3
2020-04-07;00:15:20;6,8;8,1
2020-04-07;00:20:20;6,7;8
2020-04-07;00:25:20;6,6;8
2020-04-07;00:30:20;6,4;7,9
2020-04-07;00:35:20;6,4;7,8
2020-04-07;00:40:20;6,3;7,7
2020-04-07;00:45:20;6,2;7,6
2020-04-07;00:50:20;6;7,6
2020-04-07;00:55:20;5,9;7,5
2020-04-07;01:00:20;5,7;7,3
2020-04-07;01:05:20;5,7;7,3
2020-04-07;01:10:20;5,5;7,3
2020-04-07;01:15:20;5,5;7,4
2020-04-07;01:20:20;5,4;7,4
2020-04-07;01:25:20;5,4;7,3
2020-04-07;01:30:20;5,3;7,2
2020-04-07;01:35:20;5,3;7,1
2020-04-07;01:40:20;5,3;7
2020-04-07;01:45:20;5,2;7,1
2020-04-07;01:50:20;5,1;7,1
2020-04-07;01:55:20;5,1;7,2
2020-04-07;02:00:20;5,1;7,2
2020-04-07;02:05:20;5,1;7,4
2020-04-07;02:10:20;5,1;7,4
2020-04-07;02:15:20;5,1;7,5
2020-04-07;02:20:20;5,1;7,5
2020-04-07;02:25:20;5,1;7,7
2020-04-07;02:30:20;5,3;7,8
2020-04-07;02:35:20;5,3;7,8
2020-04-07;02:40:20;5,3;7,8
2020-04-07;02:45:20;5,3;7,7
2020-04-07;02:50:20;5,3;7,7
2020-04-07;02:55:20;5,3;7,7
2020-04-07;03:00:20;5,3;7,8
2020-04-07;03:05:20;5,3;7,7
2020-04-07;03:10:20;5,3;7,6
2020-04-07;03:15:20;5,3;7,5
2020-04-07;03:20:20;5,3;7,5
2020-04-07;03:25:20;5,3;7,6
2020-04-07;03:30:20;5,3;7,6
2020-04-07;03:35:20;5,3;7,7
2020-04-07;03:40:20;5,3;7,7
2020-04-07;03:45:20;5,3;7,6
2020-04-07;03:50:20;5,3;7,5
2020-04-07;03:55:20;5,2;7,3
2020-04-07;04:00:20;5;7,2
2020-04-07;04:05:20;5,1;7
2020-04-07;04:10:20;4,9;6,7
2020-04-07;04:15:20;4,8;6,5
2020-04-07;04:20:20;4,7;6,4
2020-04-07;04:25:20;4,7;6,3
2020-04-07;04:30:20;4,5;6,2
2020-04-07;04:35:20;4,3;6,2
2020-04-07;04:40:20;4,3;6,1
2020-04-07;04:45:20;4,2;6
2020-04-07;04:50:20;4,1;6
2020-04-07;04:55:20;4;6
2020-04-07;05:00:20;3,9;5,9
2020-04-07;05:05:20;3,8;5,9
2020-04-07;05:10:20;3,8;5,8
2020-04-07;05:15:20;3,7;5,6
2020-04-07;05:20:20;3,5;5,4
2020-04-07;05:25:20;3,3;5,2
2020-04-07;05:30:20;3,2;5,1
2020-04-07;05:35:20;3;5
2020-04-07;05:40:20;2,8;4,8
2020-04-07;05:45:20;2,6;4,6
2020-04-07;05:50:20;2,5;4,5
2020-04-07;05:55:20;2,3;4,3
2020-04-07;06:00:20;2,2;4,2
2020-04-07;06:05:20;2;4,1
2020-04-07;06:10:20;1,8;3,9
2020-04-07;06:15:20;1,7;3,7
2020-04-07;06:20:20;1,5;3,6
2020-04-07;06:25:20;1,4;3,4
2020-04-07;06:30:20;1,3;3,2
2020-04-07;06:35:20;1,2;3,2
2020-04-07;06:40:20;1,1;3,1
2020-04-07;06:45:20;1,1;2,9
2020-04-07;06:50:20;1,1;2,9
2020-04-07;06:55:20;1,1;2,8
2020-04-07;07:00:20;1,3;2,9
2020-04-07;07:05:20;1,3;3,4
2020-04-07;07:10:20;1,3;3,9
2020-04-07;07:15:20;1,5;4,3
2020-04-07;07:20:20;1,7;4,8
2020-04-07;07:25:20;1,8;5,2
2020-04-07;07:30:20;2;5,7
2020-04-07;07:35:20;2,1;6,2
2020-04-07;07:40:20;2,3;6,6
2020-04-07;07:45:20;2,7;6,9
2020-04-07;07:50:20;3,3;7,4
2020-04-07;07:58:30;5,6;8,4
2020-04-07;08:03:30;7,7;8,8
2020-04-07;08:08:30;10;9,3
2020-04-07;08:13:30;12,5;9,6
2020-04-07;08:18:30;15,3;10
2020-04-07;08:23:30;18,1;10,5
2020-04-07;08:28:30;21,1;10,7
2020-04-07;08:33:30;24,2;10,9
2020-04-07;08:39:20;28,2;11,4
2020-04-07;08:44:20;31,5;11,6
2020-04-07;08:49:20;34,8;11,8
2020-04-07;08:54:20;38,4;11,9
2020-04-07;08:59:20;42,1;12,3
2020-04-07;09:04:20;45,7;12,4
2020-04-07;09:09:20;49,2;12,5
2020-04-07;09:14:20;61,2;12,7
2020-04-07;09:19:20;56,9;13
2020-04-07;09:24:20;45,9;13,3
2020-04-07;09:29:20;54,2;13,5
2020-04-07;09:34:20;43,9;13,7
2020-04-07;09:39:20;50,6;13,9
2020-04-07;09:44:20;45;14,4
2020-04-07;09:49:20;52,3;14,5
2020-04-07;09:54:20;44,4;14,7
2020-04-07;09:59:20;58,3;14,5
2020-04-07;10:04:20;48,4;14,8
2020-04-07;10:09:20;50,7;14,5
2020-04-07;10:14:20;53,9;14,9
2020-04-07;10:19:20;47,6;15,1
2020-04-07;10:24:20;60,2;15,6
2020-04-07;10:29:20;51,1;15,5
2020-04-07;10:34:20;52,2;15,7
2020-04-07;10:39:20;52,9;15,8
2020-04-07;10:44:20;52,9;15,9
2020-04-07;10:49:20;54;16
2020-04-07;10:54:20;54,9;16,3
2020-04-07;10:59:20;56,1;16,7
2020-04-07;11:04:20;57,1;16,4
2020-04-07;11:09:20;58,1;16,6
2020-04-07;11:14:20;59;16,4
2020-04-07;11:19:20;59,9;16,4
2020-04-07;11:24:20;60,8;16,6
2020-04-07;11:29:20;61,9;16,9
2020-04-07;11:34:20;62,8;16,9
2020-04-07;11:39:20;63,7;17
2020-04-07;11:44:20;64,6;17,2
2020-04-07;11:49:20;65,3;17,3
2020-04-07;11:54:20;66,1;17,2
2020-04-07;11:59:20;66,9;17,4
2020-04-07;12:04:20;67,6;17,4
2020-04-07;12:09:20;68,1;17,4
2020-04-07;12:14:20;68,6;17,8
2020-04-07;12:19:20;68,9;17,7
2020-04-07;12:24:20;69,4;17,7
2020-04-07;12:29:20;68;17,9
2020-04-07;12:34:20;66,6;18
2020-04-07;12:39:20;66;17,9
2020-04-07;12:44:20;66;18,1
2020-04-07;12:49:20;66,1;18,3
2020-04-07;12:54:20;65,9;18
2020-04-07;12:59:20;66,1;18,1
2020-04-07;13:04:20;66,1;18,4
2020-04-07;13:09:20;66,2;18,2
2020-04-07;13:14:20;66,6;18,4
2020-04-07;13:19:20;66,9;18,6
2020-04-07;13:24:20;67,5;18,5
2020-04-07;13:29:20;67,9;18,7
2020-04-07;13:34:20;68,6;18,9
2020-04-07;13:39:20;68,8;18,9
2020-04-07;13:44:20;69,1;18,9
2020-04-07;13:49:20;69,5;18,9
2020-04-07;13:54:20;70;18,9
2020-04-07;13:59:20;70,3;18,9
2020-04-07;14:04:20;70,6;19
2020-04-07;14:09:20;70,8;18,9
2020-04-07;14:14:20;71;18,7
2020-04-07;14:19:20;71,3;18,8
2020-04-07;14:24:20;71,2;18,7
2020-04-07;14:29:20;71,2;18,7
2020-04-07;14:34:20;71,3;18,8
2020-04-07;14:39:20;71,2;18,7
2020-04-07;14:44:20;69,6;18,7
2020-04-07;14:49:20;68;18,9
2020-04-07;14:56:00;66,4;18,6
2020-04-07;15:01:00;65,7;18,5
2020-04-07;15:06:00;64,9;18,7
2020-04-07;15:11:00;67,8;18,4
2020-04-07;15:16:00;73,1;18,4
2020-04-07;15:21:00;66,4;18,5
2020-04-07;15:26:00;64,4;18,4
2020-04-07;15:31:00;73;18,4
2020-04-07;15:36:00;67,6;18,4
2020-04-07;15:41:00;62,8;18,3
2020-04-07;15:46:00;72,3;18,3
2020-04-07;15:51:00;66,7;18,2
2020-04-07;15:56:00;62,8;18,1
2020-04-07;16:01:00;71,5;18,1
2020-04-07;16:06:00;64,1;18,1
2020-04-07;16:11:00;70,3;17,9
2020-04-07;16:20:10;71,2;17,9
2020-04-07;16:25:10;63,4;17,9
2020-04-07;16:30:10;69,4;17,8
2020-04-07;16:35:10;60,6;17,8
2020-04-07;16:40:10;65,5;17,7
2020-04-07;16:45:10;68,6;17,6
2020-04-07;16:50:10;69,1;17,6
2020-04-07;16:55:10;68,6;17,5
2020-04-07;17:00:10;67,6;17,4
2020-04-07;17:05:10;66,3;17,2
2020-04-07;17:10:10;64,7;17,2
2020-04-07;17:15:10;63;17
2020-04-07;17:20:10;60,9;16,9
2020-04-07;17:25:10;59;16,9
2020-04-07;17:30:10;57;16,8
2020-04-07;17:35:10;55,3;16,6
2020-04-07;17:40:10;53,6;16,5
2020-04-07;17:45:10;51,6;16,4
2020-04-07;17:50:10;49,8;16,4
2020-04-07;17:55:10;47,9;16,2
2020-04-07;18:00:10;46;16
2020-04-07;18:05:10;44,4;15,9
2020-04-07;18:10:10;42,8;15,9
2020-04-07;18:15:10;41,2;15,7
2020-04-07;18:20:10;39,9;15,6
2020-04-07;18:25:10;38,6;15,5
2020-04-07;18:30:10;37,4;15,4
2020-04-07;18:35:10;36,2;15,3
2020-04-07;18:40:10;35,2;15,2
2020-04-07;18:45:10;34,3;15
2020-04-07;18:50:10;33,4;14,9
2020-04-07;18:55:10;32,6;14,9
2020-04-07;19:00:10;31,9;14,7
2020-04-07;19:05:10;31;14,5
2020-04-07;19:10:10;30,3;14,4
2020-04-07;19:15:10;29,5;14,3
2020-04-07;19:20:10;29;14,1
2020-04-07;19:25:10;28,3;14
2020-04-07;19:30:10;27,7;13,8
2020-04-07;19:35:10;27,1;13,7
2020-04-07;19:40:10;26,3;13,4
2020-04-07;19:45:10;25,8;13,2
2020-04-07;19:50:10;25,1;13
2020-04-07;19:57:00;24,3;12,8
2020-04-07;20:02:00;23,7;12,5
2020-04-07;20:07:00;23,1;12,3
2020-04-07;20:12:00;22,4;12
2020-04-07;20:17:00;21,7;11,7
2020-04-07;20:22:00;21;11,5
2020-04-07;20:27:00;20,5;11,4
2020-04-07;20:32:00;20;11,2
2020-04-07;20:37:00;19,4;11
2020-04-07;20:42:00;18,6;10,8
2020-04-07;20:47:00;17,5;10,5
2020-04-07;20:52:00;16,5;10,4
2020-04-07;20:57:00;15,5;10,2
2020-04-07;21:02:00;14,8;10
2020-04-07;21:07:00;13,6;9,9
2020-04-07;21:12:00;12,8;9,7
2020-04-07;21:17:00;12,1;9,5
2020-04-07;21:22:00;11,5;9,4
2020-04-07;21:27:00;11;9,3
2020-04-07;21:32:00;10,5;9,1
2020-04-07;21:37:00;10,2;9
2020-04-07;21:42:00;9,9;8,9
2020-04-07;21:47:00;9,5;8,8
2020-04-07;21:52:00;9,2;8,7
2020-04-07;21:57:00;9;8,5
2020-04-07;22:02:00;8,6;8,4
2020-04-07;22:07:00;8,4;8,3
2020-04-07;22:12:00;8,2;8,1
2020-04-07;22:17:00;8;8
2020-04-07;22:22:00;7,8;7,9
2020-04-07;22:27:00;7,6;7,7
2020-04-07;22:32:00;7,4;7,6
2020-04-07;22:37:00;7,3;7,5
2020-04-07;22:42:00;7,1;7,4
2020-04-07;22:47:00;6,8;7,3
2020-04-07;22:52:00;6,7;7,2
2020-04-07;22:57:00;6,5;7,1
2020-04-07;23:02:00;6,3;7
2020-04-07;23:07:00;6,2;6,9
2020-04-07;23:12:00;6,1;6,8
2020-04-07;23:17:00;5,9;6,7
2020-04-07;23:22:00;5,8;6,7
2020-04-07;23:27:00;5,7;6,6
2020-04-07;23:32:00;5,6;6,5
2020-04-07;23:37:00;5,4;6,4
2020-04-07;23:42:00;5,3;6,2
2020-04-07;23:47:00;5,3;6,2
2020-04-07;23:52:00;5,2;6
2020-04-07;23:57:00;5;6
2020-04-08;00:02:00;4,8;5,9
2020-04-08;00:07:00;4,8;5,7
2020-04-08;00:12:00;4,7;5,7
2020-04-08;00:17:00;4,6;5,6
2020-04-08;00:22:00;4,5;5,6
2020-04-08;00:27:00;4,3;5,4
2020-04-08;00:32:00;4,2;5,3
2020-04-08;00:37:00;4,1;5,2
2020-04-08;00:42:00;4;5,1
2020-04-08;00:47:00;3,9;5
2020-04-08;00:52:00;3,8;5
2020-04-08;00:57:00;3,7;4,9
2020-04-08;01:02:00;3,6;4,8
2020-04-08;01:07:00;3,5;4,7
2020-04-08;01:12:00;3,4;4,7
2020-04-08;01:17:00;3,3;4,5
2020-04-08;01:22:00;3,3;4,5
2020-04-08;01:27:00;3,2;4,3
2020-04-08;01:32:00;3,1;4,2
2020-04-08;01:37:00;2,9;4,2
2020-04-08;01:42:00;2,8;4,2
2020-04-08;01:47:00;2,8;4
2020-04-08;01:52:00;2,7;4
2020-04-08;01:57:00;2,5;3,9
2020-04-08;02:02:00;2,4;3,8
2020-04-08;02:07:00;2,3;3,7
2020-04-08;02:12:00;2,2;3,7
2020-04-08;02:17:00;2,2;3,6
2020-04-08;02:22:00;2,2;3,6
2020-04-08;02:27:00;2;3,5
2020-04-08;02:32:00;1,9;3,4
2020-04-08;02:37:00;1,8;3,3
2020-04-08;02:42:00;1,7;3,2
2020-04-08;02:47:00;1,6;3,1
2020-04-08;02:52:00;1,6;3,1
2020-04-08;02:57:00;1,4;3
2020-04-08;03:02:00;1,3;2,9
2020-04-08;03:07:00;1,2;2,7
2020-04-08;03:12:00;1,1;2,7
2020-04-08;03:17:00;1,1;2,6
2020-04-08;03:22:00;0,9;2,5
2020-04-08;03:27:00;0,9;2,4
2020-04-08;03:32:00;0,8;2,3
2020-04-08;03:37:00;0,7;2,2
2020-04-08;03:42:00;0,6;2,2
2020-04-08;03:47:00;0,5;2,1
2020-04-08;03:52:00;0,4;2
2020-04-08;03:57:00;0,3;1,9
2020-04-08;04:02:00;0,2;1,8
2020-04-08;04:07:00;0,2;1,7
2020-04-08;04:12:00;0,1;1,7
2020-04-08;04:17:00;0;1,6
2020-04-08;04:22:00;-0,1;1,5
2020-04-08;04:27:00;-0,2;1,4
2020-04-08;04:32:00;-0,2;1,3
2020-04-08;04:37:00;-0,3;1,2
2020-04-08;04:42:00;-0,4;1,2
2020-04-08;04:47:00;-0,5;1,2
2020-04-08;04:52:00;-0,6;1,2
2020-04-08;04:57:00;-0,7;1,1
2020-04-08;05:02:00;-0,7;1,1
2020-04-08;05:07:00;-0,9;0,9
2020-04-08;05:12:00;-0,9;0,9
2020-04-08;05:17:00;-1;0,8
2020-04-08;05:22:00;-1,1;0,7
2020-04-08;05:27:00;-1,2;0,6
2020-04-08;05:32:00;-1,2;0,5
2020-04-08;05:37:00;-1,3;0,5
2020-04-08;05:42:00;-1,4;0,4
2020-04-08;05:47:00;-1,5;0,3
2020-04-08;05:52:00;-1,5;0,2
2020-04-08;05:57:00;-1,6;0,1
2020-04-08;06:02:00;-1,6;0
2020-04-08;06:07:00;-1,7;0
2020-04-08;06:12:00;-1,7;-0,1
2020-04-08;06:17:00;-1,9;-0,2
2020-04-08;06:22:00;-1,9;-0,2
2020-04-08;06:27:00;-2;-0,3
2020-04-08;06:32:00;-2,1;-0,3
2020-04-08;06:37:00;-2;-0,3
2020-04-08;06:42:00;-2;-0,3
2020-04-08;06:47:00;-2;-0,3
2020-04-08;06:52:00;-1,9;-0,3
2020-04-08;06:57:00;-1,9;-0,2
2020-04-08;07:02:00;-1,6;0,3
2020-04-08;07:07:00;-1,6;1
2020-04-08;07:12:00;-1,5;1,5
2020-04-08;07:17:00;-1,3;2
2020-04-08;07:22:00;-1,2;2,5
2020-04-08;07:27:00;-1;3,1
2020-04-08;07:32:00;-0,7;3,5
2020-04-08;07:37:00;-0,5;4
2020-04-08;07:44:20;-0,2;4,7
2020-04-08;07:49:20;0,6;5,2
2020-04-08;07:54:20;1,7;5,7
2020-04-08;07:59:20;3,3;6,4
2020-04-08;08:04:20;5,4;6,9
2020-04-08;08:09:20;7,8;7,6
2020-04-08;08:14:20;10,4;8
2020-04-08;08:19:20;13,1;8,3
2020-04-08;08:24:20;16,3;8,7
2020-04-08;08:29:20;19,4;9,1
2020-04-08;08:34:20;22,8;9,6
2020-04-08;08:39:20;26,2;10,3
2020-04-08;08:44:20;29,7;10,5
2020-04-08;08:49:20;33,2;10,9
2020-04-08;08:54:20;36,8;11,1
2020-04-08;08:59:20;40,4;11,4
2020-04-08;09:04:20;44,3;11,6
2020-04-08;09:09:20;59,4;11,9
2020-04-08;09:14:20;46,8;11,9
2020-04-08;09:19:20;41,2;12,4
2020-04-08;09:29:10;39,6;12,9
2020-04-08;09:34:10;44,4;13,4
2020-04-08;09:39:10;42,3;13,7
2020-04-08;09:44:10;44,6;13,7
2020-04-08;09:49:10;43,1;14,1
2020-04-08;09:54:10;45,5;14,4
2020-04-08;09:59:10;43,2;14,9
2020-04-08;10:04:10;47,5;15,4
2020-04-08;10:09:10;44,8;15,7
2020-04-08;10:14:10;46,5;15,8
2020-04-08;10:19:10;47;15,8
2020-04-08;10:24:10;48;16
2020-04-08;10:29:10;49;16,8
2020-04-08;10:34:10;50,1;17,1
2020-04-08;10:39:10;51,2;17,5
2020-04-08;10:44:10;52,3;17,4
2020-04-08;10:49:10;53,3;17,5
2020-04-08;10:54:10;54,2;17,8
2020-04-08;10:59:10;55,3;17,9
2020-04-08;11:04:10;56,4;18,3
2020-04-08;11:09:10;57,1;18,4
2020-04-08;11:14:10;58;18,4
2020-04-08;11:19:10;59;18,5
2020-04-08;11:26:00;60;18,7
2020-04-08;11:31:00;60,9;18,6
2020-04-08;11:36:00;61,6;18,9
2020-04-08;11:41:00;62,5;18,9
2020-04-08;11:46:00;63,2;18,8
2020-04-08;11:51:00;63,8;19,1
2020-04-08;11:56:00;64,6;18,9
2020-04-08;12:01:00;65,5;19,2
2020-04-08;12:06:00;66,1;19
2020-04-08;12:11:00;66,8;19,2
2020-04-08;12:16:00;67,6;19,4
2020-04-08;12:21:00;68,3;19,4
2020-04-08;12:26:00;68,8;19,5
2020-04-08;12:31:00;69,5;19,7
2020-04-08;12:36:00;70,2;19,7
2020-04-08;12:41:00;71;19,7
2020-04-08;12:46:00;70,2;19,6
2020-04-08;12:51:00;68,5;19,9
2020-04-08;12:56:00;67,6;19,9
2020-04-08;13:01:00;67,1;19,9
2020-04-08;13:06:00;66,7;19,9
2020-04-08;13:11:00;66,2;19,9
2020-04-08;13:16:00;65,9;19,9
2020-04-08;13:21:00;66;20
2020-04-08;13:26:00;66;19,9
2020-04-08;13:31:00;66;20
2020-04-08;13:36:00;66,1;20,2
2020-04-08;13:41:00;66,2;20,4
2020-04-08;13:46:00;66,6;19,9
2020-04-08;13:51:00;66,6;20
2020-04-08;13:56:00;67,1;20,2
2020-04-08;14:01:00;67,2;20,3
2020-04-08;14:06:00;67,4;20,2
2020-04-08;14:11:00;67,7;20,3
2020-04-08;14:17:00;67,9;20,4
2020-04-08;14:22:00;68,1;20
2020-04-08;14:27:00;68,2;20
2020-04-08;14:32:00;68,5;19,9
2020-04-08;14:37:00;68,5;19,9
2020-04-08;14:42:00;68,4;19,8
2020-04-08;14:47:00;68,6;19,9
2020-04-08;14:52:00;68,4;19,7
2020-04-08;14:57:00;68,3;19,7
2020-04-08;15:02:00;68;19,7
2020-04-08;15:07:00;67,9;19,5
2020-04-08;15:12:00;67,6;19,5
2020-04-08;15:17:00;66,1;19,6
2020-04-08;15:22:00;64,3;19,4
2020-04-08;15:27:00;63;19,2
2020-04-08;15:32:00;70,5;19,2
2020-04-08;15:37:00;67,2;19,1
2020-04-08;15:42:00;61,2;19
2020-04-08;15:47:00;68,4;19
2020-04-08;15:52:00;66,4;19
2020-04-08;15:57:00;60,3;18,9
2020-04-08;16:02:00;69,9;18,9
2020-04-08;16:07:00;63,6;18,9
2020-04-08;16:12:00;60,6;18,8
2020-04-08;16:17:00;65,6;18,6
2020-04-08;16:22:00;59,5;18,5
2020-04-08;16:27:00;66,1;18,4
2020-04-08;16:32:00;59;18,4
2020-04-08;16:37:00;64;18,4
2020-04-08;16:42:00;67,6;18,4
2020-04-08;16:47:00;57,3;18,3
2020-04-08;16:52:00;61,1;18,1
2020-04-08;16:57:00;63,9;18
2020-04-08;17:02:00;64,2;17,9
2020-04-08;17:07:00;63,6;17,9
2020-04-08;17:12:00;62,5;17,9
2020-04-08;17:17:00;61;17,7
2020-04-08;17:22:00;59,4;17,5
2020-04-08;17:27:00;57,7;17,5
2020-04-08;17:32:00;55,9;17,6
2020-04-08;17:37:00;54;17,4
2020-04-08;17:42:00;52,3;17,3
2020-04-08;17:47:00;50,6;17,3
2020-04-08;17:52:00;48,9;17,1
